707	259,8854,3411,139704,1374,23413,8394,5857,51385,146406,4757,107509,57648,139976,42651,27932,5696,87917,51385,146406,1
708	259,8854,3411,139704,1374,23413,8394,5857,51385,146406,4757,107509,57648,14841,188943,139976,12119,8922,51385,146406,1
709	259,8854,3411,139704,1374,23413,8394,5857,51385,146406,4757,107509,57648,5696,87917,12119,8922,51385,146406,1
710	259,8854,3411,139704,1374,23413,8394,5857,51385,146406,4757,107509,57648,42651,85915,5696,87917,51385,146406,1
711	259,8854,3411,139704,1374,23413,8394,5857,51385,146406,4757,107509,57648,42651,27932,12119,8922,51385,146406,70733,16019,1
712	259,8854,3411,139704,1374,23413,8394,5857,51385,146406,4757,107509,57648,42651,27932,42651,85915,51385,146406,1
713	259,8854,3411,139704,1374,23413,8394,5857,51385,146406,4757,107509,57648,42651,27932,12119,8922,7147,31551,51385,146406,1
714	259,8854,3411,139704,1374,23413,8394,5857,51385,146406,4757,107509,57648,240343,14828,42651,85915,12119,8922,51385,146406,1
715	259,8854,3411,139704,1374,23413,8394,5857,51385,146406,4757,107509,57648,25231,12462,51385,146406,4757,1
716	259,8854,3411,139704,1374,23413,8394,5857,51385,146406,4757,107509,57648,7147,31551,51955,42651,85915,12119,8922,51385,146406,1
717	259,8854,3411,139704,1374,23413,8394,5857,51385,146406,4757,107509,57648,232756,4654,7147,31551,51955,12119,8922,51385,146406,1
718	259,8854,3411,139704,1374,23413,8394,5857,51385,146406,4757,107509,57648,42651,85915,42651,27932,7147,31551,51955,51385,146406,1
719	259,8854,3411,139704,1374,23413,8394,5857,51385,146406,4757,107509,57648,7147,31551,51955,12119,8922,51385,146406,1
720	259,8854,3411,139704,1374,23413,8394,5857,51385,146406,4757,107509,57648,241676,4654,12119,8922,51385,146406,1
721	259,8854,3411,139704,1374,23413,8394,5857,51385,146406,4757,107509,57648,7147,31551,51955,5696,87917,51385,146406,1
722	259,8854,3411,139704,1374,23413,8394,5857,51385,146406,4757,107509,57648,42651,27932,7147,31551,51955,12119,8922,51385,146406,1
723	259,8854,3411,139704,1374,23413,8394,5857,51385,146406,4757,107509,57648,42651,27932,42651,85915,5696,87917,51385,146406,1
724	259,8854,3411,139704,1374,23413,8394,5857,51385,146406,4757,107509,57648,64711,5492,13891,31551,144276,1
725	259,8854,3411,139704,1374,23413,8394,5857,51385,146406,4757,107509,57648,10325,184009,73268,65543,31551,144276,1
726	259,8854,3411,139704,1374,23413,8394,5857,51385,146406,4757,107509,57648,74990,56462,243459,31742,31551,144276,1
727	259,1223,3411,139704,3178,23413,2146,13051,15404,116192,1
728	259,1223,3411,139704,3178,23413,2146,13051,3801,6818,1
729	259,1223,3411,139704,3178,23413,2146,13051,136502,11883,1
730	259,1223,3411,139704,3178,23413,2146,13051,110642,22349,1
731	259,1223,3411,139704,3178,23413,2146,13051,117723,10784,1
732	259,1223,3411,139704,3178,23413,2146,13051,51855,11929,1
733	259,1223,3411,139704,3178,23413,2146,13051,10325,11929,1
734	259,1223,3411,139704,3178,23413,2146,13051,11929,3938,1
735	259,1223,3411,139704,3178,23413,2146,13051,54639,22349,2146,1
736	259,1223,3411,139704,3178,23413,2146,13051,3709,65446,10639,1
737	259,1223,3411,139704,3178,23413,2146,13051,2146,75208,424,2251,1
738	259,1223,3411,139704,3178,23413,2146,13051,31106,19495,18275,24659,1
739	259,1223,3411,139704,3178,23413,2146,13051,239562,92194,75373,11929,1
740	259,1223,3411,139704,3178,23413,2146,13051,18275,57701,63749,23458,1
741	259,1223,3411,139704,3178,23413,2146,13051,15101,49844,83175,63749,11929,1
742	259,1223,3411,139704,3178,23413,2146,13051,240142,65446,1
743	259,1223,3411,139704,3178,23413,2146,13051,23592,29702,65446,1
744	259,1223,3411,139704,3178,23413,2146,13051,103262,4366,11929,1
745	259,1223,3411,139704,3178,23413,2146,13051,31540,48876,15404,92242,1
746	259,1223,3411,139704,3178,23413,2146,13051,5492,13891,31551,144276,1
747	259,1223,3411,139704,3178,23413,2146,13051,41115,232756,2619,30922,1
748	259,1223,3411,139704,3178,23413,2146,13051,4366,3355,28649,40222,1
749	259,1223,3411,139704,3178,23413,2146,13051,10325,31551,10325,184009,1
750	259,1223,3411,139704,3178,23413,2146,13051,11823,56010,23872,11823,31551,1
751	259,1223,3411,139704,3178,23413,2146,13051,61832,239934,4444,68456,65446,1
752	259,1223,3411,139704,3178,23413,2146,13051,2445,239092,239656,169813,2146,1
753	259,1223,3411,139704,3178,23413,2146,13051,11153,13581,18275,10325,11929,1
754	259,1223,3411,139704,3178,23413,2146,13051,11153,13581,18275,51855,11929,1
755	259,1223,3411,139704,3178,23413,2146,13051,104641,75373,220376,2176,11929,1
756	259,1223,3411,139704,3178,23413,2146,13051,24576,13058,23592,63749,1
757	259,1223,3411,139704,3178,23413,2146,13051,24576,13058,64702,14841,63749,1
758	259,1223,3411,139704,3178,23413,2146,13051,34125,13058,3801,6818,1146,1
759	259,1223,3411,139704,3178,23413,2146,13051,34125,13058,3801,6818,2144,1
760	259,1223,3411,139704,3178,23413,2146,13051,34125,13058,15404,116192,1146,1
761	259,1223,3411,139704,3178,23413,2146,13051,34125,13058,15404,116192,2144,1
762	259,1223,3411,139704,3178,23413,2146,13051,34125,13058,136502,11883,1146,1
763	259,1223,3411,139704,3178,23413,2146,13051,34125,13058,136502,11883,2144,1
764	259,1223,3411,139704,3178,23413,2146,13051,5492,13891,63749,11929,1
765	259,1223,3411,139704,3178,23413,2146,13051,69408,37944,63749,11929,1
766	259,1223,3411,139704,3178,23413,2146,13051,10325,31551,63749,11929,1
767	259,1223,3411,139704,3178,23413,2146,13051,10484,33886,63749,11929,1
768	259,1223,3411,139704,3178,23413,2146,13051,74990,56462,63749,11929,1
769	259,1223,3411,139704,3178,23413,2146,13051,174522,85159,63749,11929,1
770	259,1223,3411,139704,3178,23413,2146,13051,240142,18275,63749,11929,1
771	259,1223,3411,139704,3178,23413,2146,13051,39098,14282,63749,11929,1
772	259,1223,3411,139704,3178,23413,2146,13051,80848,9636,3862,63749,11929,1
773	259,1223,3411,139704,3178,23413,2146,13051,11823,48876,69408,37944,63749,11929,1
774	259,1223,3411,139704,3178,23413,2146,13051,239562,13581,63749,51855,63749,11929,1
775	259,1223,3411,139704,3178,23413,2146,13051,69408,37944,13581,174522,63749,11929,1
776	259,1223,3411,139704,3178,23413,2146,13051,5492,13891,240142,63749,1
777	259,1223,3411,139704,3178,23413,2146,13051,39098,14282,240142,63749,1
778	259,1223,3411,139704,3178,23413,2146,13051,14282,207793,240142,63749,1
779	259,1223,3411,139704,3178,23413,2146,13051,174522,85159,240142,63749,1
780	259,1223,3411,139704,3178,23413,2146,13051,10484,33886,240142,63749,1
781	259,1223,3411,139704,3178,23413,2146,13051,8422,40222,240142,63749,1
782	259,1223,3411,139704,3178,23413,2146,13051,74990,56462,240142,63749,1
783	259,1223,3411,139704,3178,23413,2146,13051,40514,207793,240142,63749,1
784	259,1223,3411,139704,3178,23413,2146,13051,10325,31551,240142,63749,1
785	259,1223,3411,139704,3178,23413,2146,13051,140343,18275,240142,63749,1
786	259,1223,3411,139704,3178,23413,2146,13051,11153,13581,18275,240142,63749,1
787	259,1223,3411,139704,3178,23413,2146,13051,5492,13891,126767,11929,1
788	259,1223,3411,139704,3178,23413,2146,13051,174522,85159,126767,11929,1
789	259,1223,3411,139704,3178,23413,2146,13051,10325,31551,126767,11929,1
790	259,1223,3411,139704,3178,23413,2146,13051,74990,56462,126767,11929,1
791	259,1223,3411,139704,3178,23413,2146,13051,240142,18275,126767,11929,1
792	259,1223,3411,139704,3178,23413,2146,13051,10484,33886,126767,11929,1
793	259,1223,3411,139704,3178,23413,2146,13051,140343,18275,126767,11929,1
794	259,1223,3411,139704,3178,23413,2146,13051,40514,207793,126767,11929,1
795	259,1223,3411,139704,3178,23413,2146,13051,11823,48876,61832,63749,1
796	259,1223,3411,139704,3178,23413,2146,13051,41115,174522,61832,63749,1
797	259,1223,3411,139704,3178,23413,2146,13051,10325,31551,61832,63749,1
798	259,1223,3411,139704,3178,23413,2146,13051,10484,33886,61832,63749,1
799	259,1223,3411,139704,3178,23413,2146,13051,69408,37944,61832,63749,1
800	259,1223,3411,139704,3178,23413,2146,13051,74990,56462,61832,63749,1
801	259,1223,3411,139704,3178,23413,2146,13051,39098,14282,61832,63749,1
802	259,1223,3411,139704,3178,23413,2146,13051,240142,18275,61832,63749,1
803	259,1223,3411,139704,3178,23413,2146,13051,10325,11929,61832,63749,1
804	259,1223,3411,139704,3178,23413,2146,13051,51855,11929,61832,63749,1
805	259,1223,3411,139704,3178,23413,2146,13051,10325,31551,47020,58331,3139,1
806	259,1223,3411,139704,3178,23413,2146,13051,40514,207793,47020,58331,3139,1
807	259,1223,3411,139704,3178,23413,2146,13051,14282,207793,47020,58331,3139,1
808	259,1223,3411,139704,3178,23413,2146,13051,140343,18275,47020,58331,3139,1
809	259,1223,3411,139704,3178,23413,2146,13051,8422,40222,47020,58331,3139,1
810	259,1223,3411,139704,3178,23413,2146,13051,11153,13581,18275,47020,58331,3139,1
811	259,1223,3411,139704,3178,23413,2146,13051,10325,4153,220376,2176,47020,58331,3139,1
812	259,1223,3411,139704,3178,23413,6587,3203,158727,65530,240343,2146,151172,2176,158727,65530,1
813	259,1223,3411,139704,3178,23413,6587,3203,158727,65530,240343,2146,60601,32173,158727,65530,1
814	259,1223,3411,139704,3178,23413,6587,3203,158727,65530,75373,65446,116859,71099,158727,65530,1
815	259,1223,3411,139704,3178,23413,6587,3203,158727,65530,160849,18789,5737,4366,158727,65530,1
816	259,1223,3411,139704,3178,23413,6587,3203,158727,65530,80514,122404,48259,14828,158727,65530,1
817	259,1223,3411,139704,3178,23413,6587,3203,158727,65530,39240,8569,242633,28047,158727,65530,1
818	259,1223,3411,139704,3178,23413,6587,3203,158727,65530,240343,2146,139976,158727,65530,1
819	259,1223,3411,139704,3178,23413,6587,3203,158727,65530,240343,2146,14841,188943,158727,65530,1
820	259,1223,3411,139704,3178,23413,6587,3203,158727,65530,11823,137785,42651,21335,158727,65530,1
821	259,1223,3411,139704,3178,23413,6587,3203,158727,65530,19209,8216,21054,42651,21335,158727,65530,1
822	259,1223,3411,139704,3178,23413,6587,3203,158727,65530,240343,2146,9803,2176,14828,158727,65530,1
823	259,1223,3411,139704,3178,23413,239151,70932,4643,110659,65530,44155,137785,42651,102445,4643,110659,65530,1
824	259,1223,3411,139704,3178,23413,239151,70932,4643,110659,65530,46601,240221,180682,14828,4643,110659,65530,1
825	259,1223,3411,139704,3178,23413,239151,70932,4643,110659,65530,27341,161216,80514,42651,4643,110659,65530,1
826	259,1223,3411,139704,3178,23413,239151,70932,4643,110659,65530,8198,137785,80514,14828,4643,110659,65530,1
827	259,1223,3411,139704,3178,23413,239151,70932,4643,110659,65530,182151,4366,17989,4643,110659,65530,1
828	259,1223,3411,139704,3178,23413,239151,70932,4643,110659,65530,8422,242201,14841,102445,4643,110659,65530,1
829	259,1223,3411,139704,3178,23413,239151,70932,4643,110659,65530,7147,31551,139976,4643,110659,65530,1
830	259,1223,3411,139704,3178,23413,239151,70932,4643,110659,65530,10325,242201,48259,21335,4643,110659,65530,1
831	259,1223,3411,139704,3178,23413,239151,70932,4643,110659,65530,4057,92918,17989,14828,28290,4643,110659,65530,1
832	259,1223,3411,139704,3178,23413,239151,70932,4643,110659,65530,149586,155565,10724,180682,14828,4643,110659,65530,1
833	259,1223,3411,139704,3178,23413,17684,4779,33222,85915,65530,11823,137785,42651,14828,33222,85915,65530,1
834	259,1223,3411,139704,3178,23413,17684,4779,33222,85915,65530,15446,6587,147152,31742,33222,85915,65530,1
835	259,1223,3411,139704,3178,23413,17684,4779,33222,85915,65530,85915,170247,147152,31742,33222,85915,65530,1
836	259,1223,3411,139704,3178,23413,17684,4779,33222,85915,65530,36129,4779,180682,164636,33222,85915,65530,1
837	259,1223,3411,139704,3178,23413,17684,4779,33222,85915,65530,39240,8569,116859,71099,33222,85915,65530,1
838	259,1223,3411,139704,3178,23413,17684,4779,33222,85915,65530,61832,137785,5696,87917,33222,85915,65530,1
839	259,1223,3411,139704,3178,23413,17684,4779,33222,85915,65530,13581,128318,245606,28047,33222,85915,65530,1
840	259,1223,3411,139704,3178,23413,17684,4779,33222,85915,65530,13581,128318,91638,14415,33222,85915,65530,1
841	259,1223,3411,139704,3178,23413,17684,4779,33222,85915,65530,13581,128318,139976,21846,33222,85915,65530,1
842	259,1223,3411,139704,3178,23413,17684,4779,33222,85915,65530,19209,8216,21054,42651,223665,33222,85915,65530,1
843	259,1223,3411,139704,3178,23413,17684,4779,33222,85915,65530,57313,14841,33222,85915,65530,1
844	259,1223,3411,139704,3178,23413,76581,240142,2176,42651,240142,2176,42651,22064,31063,65530,1
845	259,1223,3411,139704,3178,23413,69444,60601,188943,42651,60601,188943,42651,22064,31063,65530,1
846	259,1223,3411,139704,3178,23413,5938,70932,14468,92396,25231,12462,22064,31063,241157,13891,137785,2092,207034,158727,65530,1
847	259,1223,3411,139704,3178,23413,5938,70932,14468,92396,25231,12462,22064,31063,61832,137785,15418,15418,139976,158727,65530,1
848	259,1223,3411,139704,3178,23413,5938,70932,14468,92396,25231,12462,22064,31063,107563,137785,80514,14828,22064,31063,1
849	259,1223,3411,139704,3178,23413,5938,70932,14468,92396,25231,12462,22064,31063,2144,80514,8422,139976,22064,31063,1
850	259,1223,3411,139704,3178,23413,5938,70932,14468,92396,25231,12462,22064,31063,73397,137785,42651,22064,31063,1
851	259,1223,3411,139704,3178,23413,5938,70932,14468,92396,25231,12462,22064,31063,7147,31551,107563,2176,42651,22064,31063,1
852	259,1223,3411,139704,3178,23413,5938,70932,14468,92396,25231,12462,22064,31063,8198,137785,3917,87900,14828,22064,31063,1
853	259,1223,3411,139704,3178,23413,5938,70932,14468,92396,25231,12462,22064,31063,28047,13581,14828,51955,22064,31063,1
854	259,1223,3411,139704,3178,23413,5938,70932,14468,92396,25231,12462,22064,31063,5991,110606,239040,4366,22064,31063,1
855	259,1223,3411,139704,3178,23413,241184,4874,119627,41969,48259,77360,241184,4874,1
856	259,1223,3411,139704,3178,23413,241184,4874,18244,78465,65946,241184,226237,4874,1
857	259,1223,3411,139704,3178,23413,241184,4874,3582,239478,48259,14828,241184,4874,1
858	259,1223,3411,139704,3178,23413,241184,4874,42651,66235,241184,4874,1
859	259,1223,3411,139704,3178,23413,241184,4874,1146,12188,42651,226237,12531,4874,1
860	259,1223,3411,139704,3178,23413,241184,4874,13581,107563,48259,102445,241184,4874,1
861	259,1223,3411,139704,3178,23413,241184,4874,15792,48259,87917,14828,241184,4874,1
862	259,1223,3411,139704,3178,23413,241184,4874,15792,139976,241184,4874,1
863	259,1223,3411,139704,3178,23413,241184,4874,70122,42651,85915,1
864	259,1223,3411,139704,3178,23413,32624,8844,80514,65530,80514,8805,21014,27858,32624,8844,42651,85915,80514,65530,1
865	259,1223,3411,139704,3178,23413,32624,8844,80514,65530,80514,8805,21014,27858,5991,10724,110606,5696,87917,80514,65530,1
866	259,1223,3411,139704,3178,23413,32624,8844,80514,65530,80514,8805,21014,27858,54029,6390,80514,65530,1
867	259,1223,3411,139704,3178,23413,32624,8844,80514,65530,80514,8805,21014,27858,60601,6823,14828,80514,65530,1
868	259,1223,3411,139704,3178,23413,32624,8844,80514,65530,80514,8805,21014,27858,5696,87917,80514,8805,21014,1
869	259,1223,3411,139704,3178,23413,32624,8844,80514,65530,80514,8805,21014,27858,139976,80514,8805,21014,1
870	259,1223,3411,139704,3178,23413,32624,8844,80514,65530,80514,8805,21014,27858,32624,8844,128318,85915,1
871	259,1223,3411,139704,3178,23413,32624,8844,80514,65530,80514,8805,21014,27858,13581,128318,18555,36990,28047,1
872	259,1223,3411,139704,3178,23413,45695,10387,11269,102445,125032,80514,65530,27858,2445,60718,28047,102445,125032,80514,65530,1
873	259,1223,3411,139704,3178,23413,45695,10387,11269,102445,125032,80514,65530,27858,42651,14828,102445,125032,80514,65530,1
874	259,1223,3411,139704,3178,23413,45695,10387,11269,102445,125032,80514,65530,27858,147152,31742,102445,125032,80514,65530,1
875	259,1223,3411,139704,3178,23413,45695,10387,11269,102445,125032,80514,65530,27858,11823,137785,139976,102445,125032,80514,65530,1
876	259,1223,3411,139704,3178,23413,200048,2146,239186,60601,14828,1146,178280,2146,239186,1
877	259,1223,3411,139704,3178,23413,200048,2146,239186,60601,14828,23592,17989,2146,239186,1
878	259,1223,3411,139704,3178,23413,200048,2146,239186,60601,14828,13581,210471,2146,239186,1
879	259,1223,3411,139704,3178,23413,200048,2146,239186,4444,224782,131422,42651,85915,2146,239186,1
880	259,1223,3411,139704,3178,23413,200048,2146,239186,8198,137785,42651,85915,2146,239186,1
881	259,1223,3411,139704,3178,23413,65782,65782,4874,66552,2144,4874,1
882	259,1223,3411,139704,3178,23413,65782,65782,4874,65782,65782,4874,1
883	259,1223,3411,139704,3178,23413,65782,65782,4874,8612,10854,4874,1
884	259,1223,3411,139704,3178,23413,65782,65782,4874,41623,49662,47219,4874,1
885	259,1223,3411,139704,3178,23413,65782,65782,4874,242102,102445,4874,1
886	259,1223,3411,139704,3178,23413,65782,65782,4874,107563,42651,47219,4874,1
887	259,1223,3411,139704,3178,23413,65782,65782,4874,42651,27932,2144,4874,1
888	259,1223,3411,139704,3178,23413,65782,65782,4874,42651,66235,2144,4874,1
889	259,1223,3411,139704,3178,23413,65782,65782,4874,42651,223665,2144,4874,1
890	259,1223,3411,139704,3178,23413,65782,65782,4874,57313,14841,8612,10854,4874,1
891	259,1223,3411,139704,3178,23413,65782,65782,4874,139976,2144,4874,1
892	259,1223,3411,139704,3178,23413,65782,65782,4874,11636,8779,42651,77360,4874,1
893	259,1223,3411,139704,3178,23413,65782,65782,4874,11636,8779,42651,1
894	259,1223,3411,139704,3178,23413,65782,65782,4874,5737,13581,240343,85915,1
895	259,1223,3411,139704,3178,23413,65782,65782,4874,107509,42651,21335,1
896	259,1223,3411,139704,3178,23413,65782,65782,4874,5028,4366,122404,164636,1
897	259,1223,3411,139704,3178,23413,65782,65782,4874,2144,128141,167138,3108,1
898	259,1223,3411,139704,3178,23413,65782,65782,4874,1146,128141,167138,3108,1
899	259,1223,3411,139704,3178,23413,9352,4874,139976,8844,4874,1
900	259,1223,3411,139704,3178,23413,9352,4874,9060,77360,139976,9352,4874,312,1146,128141,271,1
901	259,1223,3411,139704,3178,23413,9352,4874,9060,77360,139976,9352,4874,312,2144,128141,271,1
902	259,1223,3411,139704,3178,23413,9352,4874,4444,10325,178180,42651,85915,9352,4874,1
903	259,1223,3411,139704,3178,23413,9352,4874,23592,107563,7147,31551,51955,9352,4874,1
904	259,1223,3411,139704,3178,23413,9352,4874,25231,12462,10325,71099,139976,9352,4874,1
905	259,1223,3411,139704,3178,23413,9352,4874,23592,17989,5811,197282,14828,51955,9352,4874,1
906	259,1223,3411,139704,3178,23413,9352,4874,170247,2176,14828,33886,9352,4874,1
907	259,1223,3411,139704,3178,23413,9352,4874,5991,8467,107509,175132,4874,1
908	259,1223,3411,139704,3178,23413,9352,4874,1146,12188,42651,158727,4874,1
909	259,1223,3411,139704,3178,23413,9352,4874,119627,41969,48259,14828,9352,4874,1
910	259,1223,3411,139704,3178,23413,9352,4874,1146,12188,21335,22668,9352,4874,1
911	259,1223,3411,139704,3178,23413,9352,4874,105369,49091,139976,9352,4874,1
912	259,1223,3411,139704,3178,23413,9352,4874,48259,102445,9352,4874,1
913	259,1223,3411,139704,3178,23413,9352,4874,25231,12462,10325,71099,14841,45968,9352,4874,1
914	259,1223,3411,139704,3178,23413,9352,4874,7147,31551,10325,71099,139976,9352,4874,1
915	259,1223,3411,139704,3178,23413,36990,76195,4874,4444,10325,178180,42651,85915,36990,76195,4874,312,1146,128141,271,1
916	259,1223,3411,139704,3178,23413,36990,76195,4874,4444,10325,178180,42651,85915,36990,76195,4874,312,2144,128141,271,1
917	259,1223,3411,139704,3178,23413,36990,76195,4874,139976,201709,36990,76195,4874,1
918	259,1223,3411,139704,3178,23413,36990,76195,4874,170247,2176,14828,33886,36990,76195,4874,1
919	259,1223,3411,139704,3178,23413,36990,76195,4874,13581,210471,42651,66235,36990,76195,4874,1
920	259,1223,3411,139704,3178,23413,36990,76195,4874,2144,175132,14828,36990,76195,4874,1
921	259,1223,3411,139704,3178,23413,36990,76195,4874,2144,36990,14828,36990,76195,4874,1
922	259,1223,3411,139704,3178,23413,36990,76195,4874,10854,240221,14828,4654,36990,76195,4874,1
923	259,1223,3411,139704,3178,23413,36990,76195,4874,5737,13581,13581,10724,1
924	259,1223,3411,139704,3178,23413,111571,244687,21014,111571,244687,21014,312,1146,43451,271,1
925	259,1223,3411,139704,3178,23413,111571,244687,21014,111571,244687,21014,312,2144,43451,271,1
926	259,1223,3411,139704,3178,23413,111571,244687,21014,107509,85915,6380,17989,1
927	259,1223,3411,139704,3178,23413,111571,244687,21014,36129,4779,180682,164636,6380,17989,1
928	259,1223,3411,139704,3178,23413,111571,244687,21014,175132,42651,87917,6380,17989,1
929	259,1223,3411,139704,3178,23413,111571,244687,21014,4093,12531,62051,57648,1
930	259,1223,3411,139704,3178,23413,111571,244687,21014,17081,4366,10724,57648,1
931	259,1223,3411,139704,3178,23413,111571,244687,21014,14841,45968,21846,57648,1
932	259,1223,3411,139704,3178,23413,111571,244687,21014,28047,239879,14034,24576,1
933	259,1223,3411,139704,3178,23413,111571,244687,21014,160849,18789,60601,239040,1
934	259,1223,3411,139704,3178,23413,6450,10724,4874,71481,6450,10724,4874,312,1146,128141,271,1
935	259,1223,3411,139704,3178,23413,6450,10724,4874,71481,6450,10724,4874,312,2144,128141,271,1
936	259,1223,3411,139704,3178,23413,6450,10724,4874,14828,33886,6450,10724,4874,312,1146,128141,271,1
937	259,1223,3411,139704,3178,23413,6450,10724,4874,14828,33886,6450,10724,4874,312,2144,128141,271,1
938	259,1223,3411,139704,3178,23413,6450,10724,4874,3582,239478,14828,33886,6450,10724,4874,1
939	259,1223,3411,139704,3178,23413,6450,10724,4874,14828,33886,43942,27739,4874,1
940	259,1223,3411,139704,3178,23413,6450,10724,4874,21335,22668,6450,10724,4874,1
941	259,1223,3411,139704,3178,23413,6450,10724,4874,3582,239478,21335,22668,6450,10724,4874,1
942	259,1223,3411,139704,3178,23413,6450,10724,4874,21335,22668,43942,27739,4874,1
943	259,1223,3411,139704,3178,23413,6450,10724,4874,3582,239478,14828,33886,43942,27739,4874,1
944	259,1223,3411,139704,3178,23413,6450,10724,4874,10325,71099,42651,87917,1
945	259,1223,3411,139704,3178,23413,6450,10724,4874,4938,68456,8844,86798,242201,65530,1
946	259,1223,3411,139704,3178,23413,8422,242201,42651,6587,65530,13581,107563,107509,42651,65530,8422,242201,42651,1
947	259,1223,3411,139704,3178,23413,8422,242201,42651,6587,65530,13581,107563,107509,42651,65530,8422,242201,238777,14828,1
948	259,1223,3411,139704,3178,23413,8422,242201,42651,6587,65530,13581,107563,107509,42651,65530,8422,242201,28047,115710,1
949	259,1223,3411,139704,3178,23413,8422,242201,42651,6587,65530,13581,107563,107509,42651,65530,8422,242201,2445,91886,210471,1
950	259,1223,3411,139704,3178,23413,8422,242201,42651,6587,65530,13581,107563,107509,42651,65530,8422,242201,170247,2176,1
951	259,1223,3411,139704,3178,23413,8422,242201,42651,6587,65530,13581,107563,107509,42651,65530,28047,115710,6380,11748,1
952	259,1223,3411,139704,3178,23413,8422,242201,42651,6587,65530,13581,107563,107509,42651,65530,151136,51668,6380,11748,1
953	259,1223,3411,139704,3178,23413,8422,242201,42651,6587,65530,13581,107563,107509,42651,65530,246153,243665,85915,6380,11748,1
954	259,1223,3411,139704,3178,23413,8422,242201,42651,6587,65530,13581,107563,107509,42651,65530,31551,18789,6380,11748,1
955	259,1223,3411,139704,3178,23413,8422,242201,42651,6587,65530,13581,107563,107509,42651,65530,2445,91886,210471,6380,11748,1
956	259,1223,3411,139704,3178,23413,8422,242201,42651,6587,65530,13581,107563,107509,42651,65530,65543,3355,17989,6380,11748,1
957	259,1223,3411,139704,3178,23413,8422,242201,42651,6587,65530,13581,107563,107509,42651,65530,10920,56462,17989,6380,11748,1
958	259,1223,3411,139704,3178,23413,8422,242201,42651,6587,65530,13581,107563,107509,42651,65530,154585,14828,4654,6380,11748,1
959	259,1223,3411,139704,3178,23413,8422,242201,42651,6587,65530,13581,107563,107509,42651,65530,13581,107563,107509,42651,65530,1
960	259,1223,3411,139704,3178,23413,23872,107563,210640,23872,107563,158727,25231,12462,23872,107563,210640,1
961	259,1223,3411,139704,3178,23413,23872,107563,210640,23872,107563,158727,25231,12462,23872,107563,158727,1
962	259,1223,3411,139704,3178,23413,150833,22064,31063,36129,13891,4720,13802,42651,1
963	259,1223,3411,139704,3178,23413,150833,22064,31063,23872,107563,31540,48876,80514,42651,1
964	259,1223,3411,139704,3178,23413,150833,22064,31063,71099,154585,65530,1
965	259,1223,3411,139704,3178,23413,150833,22064,31063,170247,65446,42651,27932,1
966	259,1223,3411,139704,3178,23413,150833,22064,31063,71906,13581,21335,22668,1
967	259,1223,3411,139704,3178,23413,150833,22064,31063,229345,13581,42651,66235,1
968	259,1223,3411,139704,3178,23413,150833,22064,31063,209996,242765,42651,14828,1
969	259,1223,3411,139704,3178,23413,150833,22064,31063,12459,31551,31742,71099,14828,1
970	259,1223,3411,139704,3178,23413,150833,22064,31063,202797,17989,22901,21846,2176,1
971	259,1223,3411,139704,3178,23413,150833,22064,31063,4093,12531,80514,5737,4366,14828,1
972	259,1223,3411,139704,3178,23413,150833,22064,31063,93937,160849,42651,21335,1
973	259,1223,3411,139704,3178,23413,150833,22064,31063,28047,13581,128318,85915,1
974	259,1223,3411,139704,3178,23413,150833,22064,31063,240343,14828,65530,1
975	259,1223,3411,139704,3178,23413,150833,22064,31063,13581,210471,42651,66235,1
976	259,1223,3411,139704,3178,23413,150833,22064,31063,36129,4779,42651,239551,65530,1
977	259,1223,3411,139704,3178,23413,150833,22064,31063,239934,17989,14828,201709,80514,31551,15347,1
978	259,1223,3411,139704,3178,23413,150833,22064,31063,87900,10695,14828,1
979	259,1223,3411,139704,3178,23413,150833,22064,31063,23592,17989,28047,1
980	259,1223,3411,139704,3178,23413,150833,22064,31063,2092,34125,42651,1
981	259,1223,3411,139704,3178,23413,150833,22064,31063,196395,17693,80514,122404,14828,1
982	259,158181,139704,3178,23413,191904,8893,13891,9060,77360,7147,31551,21014,1
983	259,158181,139704,3178,23413,191904,8893,13891,9060,77360,4874,1
984	259,158181,139704,3178,23413,191904,8893,13891,23872,107563,7147,31551,21014,1
985	259,158181,139704,3178,23413,191904,8893,13891,23872,107563,77360,4874,1
986	259,158181,139704,3178,23413,191904,8893,13891,2445,77360,57313,14841,7147,31551,21014,1
987	259,158181,139704,3178,23413,191904,8893,13891,2445,77360,14468,20887,28047,7147,31551,21014,1
988	259,158181,139704,3178,23413,191904,8893,13891,9060,77360,139976,7147,31551,21014,1
989	259,158181,139704,3178,23413,191904,8893,13891,9060,77360,139976,4874,1
990	259,158181,139704,3178,23413,191904,8893,13891,13581,107563,139976,7147,31551,21014,1
991	259,158181,139704,3178,23413,191904,8893,13891,13581,107563,139976,77360,4874,1
992	259,158181,139704,3178,23413,191904,8893,13891,9060,77360,4874,21014,10458,241174,1
993	259,158181,139704,3178,23413,191904,8893,13891,23872,107563,4874,21014,10458,241174,1
994	259,158181,139704,3178,23413,191904,8893,13891,9060,77360,139976,4874,21014,10458,241174,1
995	259,158181,139704,3178,23413,191904,8893,13891,13581,107563,139976,4874,21014,10458,241174,1
996	259,158181,139704,3178,23413,191904,8893,13891,2445,77360,57313,14841,10458,241174,1
997	259,158181,139704,3178,23413,191904,8893,13891,2445,77360,14468,20887,28047,10458,241174,1
